Award Category,award_id,Circuit,circuit_id,Round,round_id,Player,player_id,stats
?? Third Place Team,10,Indy Gaming League Spring 2020 East Tier 2,21,IGL Spring 2020 Week 10,132,kangarus,lookup,10680715
?? Third Place Team,10,Indy Gaming League Spring 2020 East Tier 2,21,IGL Spring 2020 Week 10,132,Key Lime,lookup,10680715
?? Third Place Team,10,Indy Gaming League Spring 2020 East Tier 2,21,IGL Spring 2020 Week 10,132,ronster,lookup,10680715
?? First Place Team,8,Indy Gaming League Spring 2020 East Tier 3,22,IGL Spring 2020 Week 10,132,BjornSomeone,lookup,10680715
?? First Place Team,8,Indy Gaming League Spring 2020 East Tier 3,22,IGL Spring 2020 Week 10,132,Cgrickard,lookup,10680715
?? First Place Team,8,Indy Gaming League Spring 2020 East Tier 3,22,IGL Spring 2020 Week 10,132,grahamgrafx,lookup,10680715
?? First Place Team,8,Indy Gaming League Spring 2020 East Tier 3,22,IGL Spring 2020 Week 10,132,thebastage,lookup,10680715
?? Second Place Team,9,Indy Gaming League Spring 2020 East Tier 3,22,IGL Spring 2020 Week 10,132,CarKneeJR#9751,lookup,10680715
?? Second Place Team,9,Indy Gaming League Spring 2020 East Tier 3,22,IGL Spring 2020 Week 10,132,DillyBar,lookup,10680715
?? Second Place Team,9,Indy Gaming League Spring 2020 East Tier 3,22,IGL Spring 2020 Week 10,132,L0g1cBomb,lookup,10680715
?? Second Place Team,9,Indy Gaming League Spring 2020 East Tier 3,22,IGL Spring 2020 Week 10,132,TheMajesticFlyingNarwhal,lookup,10680715
?? Second Place Team,9,Indy Gaming League Spring 2020 East Tier 3,22,IGL Spring 2020 Week 10,132,Wattage24,lookup,10680715
?? Third Place Team,10,Indy Gaming League Spring 2020 East Tier 3,22,IGL Spring 2020 Week 10,132,bmeansbest,lookup,10680715
?? Third Place Team,10,Indy Gaming League Spring 2020 East Tier 3,22,IGL Spring 2020 Week 10,132,joekillah,lookup,10680715
?? Third Place Team,10,Indy Gaming League Spring 2020 East Tier 3,22,IGL Spring 2020 Week 10,132,the spooky goat,lookup,10680715
?? Third Place Team,10,Indy Gaming League Spring 2020 East Tier 3,22,IGL Spring 2020 Week 10,132,thegreatr,lookup,10680715
?? First Place Team,8,Indy Gaming League Spring 2020 West Tier 1,18,IGL Spring 2020 Week 10,132,Bakonfat,lookup,10680715
?? First Place Team,8,Indy Gaming League Spring 2020 West Tier 1,18,IGL Spring 2020 Week 10,132,Beetlecrisp,lookup,10680715
?? First Place Team,8,Indy Gaming League Spring 2020 West Tier 1,18,IGL Spring 2020 Week 10,132,chappy,lookup,10680715
?? First Place Team,8,Indy Gaming League Spring 2020 West Tier 1,18,IGL Spring 2020 Week 10,132,Metsumat,lookup,10680715
?? First Place Team,8,Indy Gaming League Spring 2020 West Tier 1,18,IGL Spring 2020 Week 10,132,yeesh,lookup,10680715
?? Second Place Team,9,Indy Gaming League Spring 2020 West Tier 1,18,IGL Spring 2020 Week 10,132,Big Chungus,lookup,10680715
?? Second Place Team,9,Indy Gaming League Spring 2020 West Tier 1,18,IGL Spring 2020 Week 10,132,daddy,lookup,10680715
?? Second Place Team,9,Indy Gaming League Spring 2020 West Tier 1,18,IGL Spring 2020 Week 10,132,Dr. Danny,lookup,10680715
?? Second Place Team,9,Indy Gaming League Spring 2020 West Tier 1,18,IGL Spring 2020 Week 10,132,Gnar09,lookup,10680715
?? Second Place Team,9,Indy Gaming League Spring 2020 West Tier 1,18,IGL Spring 2020 Week 10,132,Goose,lookup,10680715
?? Second Place Team,9,Indy Gaming League Spring 2020 West Tier 1,18,IGL Spring 2020 Week 10,132,lunchmeat13,lookup,10680715
?? Third Place Team,10,Indy Gaming League Spring 2020 West Tier 1,18,IGL Spring 2020 Week 10,132,Alteffor,lookup,10680715
?? Third Place Team,10,Indy Gaming League Spring 2020 West Tier 1,18,IGL Spring 2020 Week 10,132,egeefree,lookup,10680715
?? Third Place Team,10,Indy Gaming League Spring 2020 West Tier 1,18,IGL Spring 2020 Week 10,132,littlePenguinDude,lookup,10680715
?? Third Place Team,10,Indy Gaming League Spring 2020 West Tier 1,18,IGL Spring 2020 Week 10,132,obo,3031,10680715
?? Third Place Team,10,Indy Gaming League Spring 2020 West Tier 1,18,IGL Spring 2020 Week 10,132,RetroHeroSX,lookup,10680715
?? Third Place Team,10,Indy Gaming League Spring 2020 West Tier 1,18,IGL Spring 2020 Week 10,132,Teiko,lookup,10680715
?? First Place Team,8,Indy Gaming League Spring 2020 West Tier 2,19,IGL Spring 2020 Week 10,132,abomb,lookup,10680715
?? First Place Team,8,Indy Gaming League Spring 2020 West Tier 2,19,IGL Spring 2020 Week 10,132,Arguas,lookup,10680715
?? First Place Team,8,Indy Gaming League Spring 2020 West Tier 2,19,IGL Spring 2020 Week 10,132,dien,lookup,10680715
?? First Place Team,8,Indy Gaming League Spring 2020 West Tier 2,19,IGL Spring 2020 Week 10,132,sklover,lookup,10680715
?? First Place Team,8,Indy Gaming League Spring 2020 West Tier 2,19,IGL Spring 2020 Week 10,132,WWWebby,lookup,10680715
?? Second Place Team,9,Indy Gaming League Spring 2020 West Tier 2,19,IGL Spring 2020 Week 10,132,[BB] Dakota,lookup,10680715
?? Second Place Team,9,Indy Gaming League Spring 2020 West Tier 2,19,IGL Spring 2020 Week 10,132,DwaejiBoy,lookup,10680715
?? Second Place Team,9,Indy Gaming League Spring 2020 West Tier 2,19,IGL Spring 2020 Week 10,132,Hank87,lookup,10680715
?? Second Place Team,9,Indy Gaming League Spring 2020 West Tier 2,19,IGL Spring 2020 Week 10,132,Kilthorne,lookup,10680715
?? Second Place Team,9,Indy Gaming League Spring 2020 West Tier 2,19,IGL Spring 2020 Week 10,132,mortytownloco,lookup,10680715
?? Second Place Team,9,Indy Gaming League Spring 2020 West Tier 2,19,IGL Spring 2020 Week 10,132,NinVADER,lookup,10680715
?? Third Place Team,10,Indy Gaming League Spring 2020 West Tier 2,19,IGL Spring 2020 Week 10,132,darzu,lookup,10680715
?? Third Place Team,10,Indy Gaming League Spring 2020 West Tier 2,19,IGL Spring 2020 Week 10,132,Jelloey,lookup,10680715
?? Third Place Team,10,Indy Gaming League Spring 2020 West Tier 2,19,IGL Spring 2020 Week 10,132,josheklow,lookup,10680715
?? Third Place Team,10,Indy Gaming League Spring 2020 West Tier 2,19,IGL Spring 2020 Week 10,132,mksteele,lookup,10680715
?? Third Place Team,10,Indy Gaming League Spring 2020 West Tier 2,19,IGL Spring 2020 Week 10,132,Walshy,lookup,10680715
?? Third Place Team,10,Indy Gaming League Spring 2020 West Tier 2,19,IGL Spring 2020 Week 10,132,warbyporker,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 East Tier 1,10,IGL Summer 2020 Championships,112,itsotter,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 East Tier 1,10,IGL Summer 2020 Championships,112,KG28,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 East Tier 1,10,IGL Summer 2020 Championships,112,PM Me for Shark Facts,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 East Tier 1,10,IGL Summer 2020 Championships,112,T2P,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 East Tier 1,10,IGL Summer 2020 Championships,112,XSV21,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 East Tier 1,10,IGL Summer 2020 Championships,112,Alteffor,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 East Tier 1,10,IGL Summer 2020 Championships,112,egeefree,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 East Tier 1,10,IGL Summer 2020 Championships,112,lightsabermetrics,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 East Tier 1,10,IGL Summer 2020 Championships,112,obo,3031,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 East Tier 1,10,IGL Summer 2020 Championships,112,RetroHeroSX,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 East Tier 1,10,IGL Summer 2020 Championships,112,Teiko,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 East Tier 1,10,IGL Summer 2020 Championships,112,chappy,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 East Tier 1,10,IGL Summer 2020 Championships,112,desseler,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 East Tier 1,10,IGL Summer 2020 Championships,112,Dr. Danny,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 East Tier 1,10,IGL Summer 2020 Championships,112,free microwave,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 East Tier 1,10,IGL Summer 2020 Championships,112,frogyfro,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 East Tier 1,10,IGL Summer 2020 Championships,112,Sypha,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 East Tier 1,10,IGL Summer 2020 Championships,112,yeesh,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 East Tier 2,9,IGL Summer 2020 Championships,112,Atttic,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 East Tier 2,9,IGL Summer 2020 Championships,112,Buffaloboy,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 East Tier 2,9,IGL Summer 2020 Championships,112,Cheesecakr,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 East Tier 2,9,IGL Summer 2020 Championships,112,Jonny Cream,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 East Tier 2,9,IGL Summer 2020 Championships,112,tavi,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 East Tier 2,9,IGL Summer 2020 Championships,112,todd dillerson,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 East Tier 2,9,IGL Summer 2020 Championships,112,Dorfburger,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 East Tier 2,9,IGL Summer 2020 Championships,112,GTR_Lyfe,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 East Tier 2,9,IGL Summer 2020 Championships,112,iTwAsLucK,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 East Tier 2,9,IGL Summer 2020 Championships,112,JunoSynth,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 East Tier 2,9,IGL Summer 2020 Championships,112,Kc,2861,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 East Tier 2,9,IGL Summer 2020 Championships,112,KT,2963,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 East Tier 2,9,IGL Summer 2020 Championships,112,LordFischious,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 East Tier 2,9,IGL Summer 2020 Championships,112,chariotson,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 East Tier 2,9,IGL Summer 2020 Championships,112,Crankt,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 East Tier 2,9,IGL Summer 2020 Championships,112,derpbucket,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 East Tier 2,9,IGL Summer 2020 Championships,112,millerwon,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 East Tier 3,13,IGL Summer 2020 Championships,112,Hexagonal,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 East Tier 3,13,IGL Summer 2020 Championships,112,JudgeJudyIsHot,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 East Tier 3,13,IGL Summer 2020 Championships,112,RyanVile,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 East Tier 3,13,IGL Summer 2020 Championships,112,whyphilosophy,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 East Tier 3,13,IGL Summer 2020 Championships,112,Juntao,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 East Tier 3,13,IGL Summer 2020 Championships,112,MrKirbs,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 East Tier 3,13,IGL Summer 2020 Championships,112,Yoshi McB,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 East Tier 3,13,IGL Summer 2020 Championships,112,zouzouni,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 East Tier 3,13,IGL Summer 2020 Championships,112,BagOtriX,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 East Tier 3,13,IGL Summer 2020 Championships,112,BendderRodriguez,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 East Tier 3,13,IGL Summer 2020 Championships,112,Bron,3154,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 East Tier 3,13,IGL Summer 2020 Championships,112,Mage,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 East Tier 3,13,IGL Summer 2020 Championships,112,MatttheRogue,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 East Tier 3,13,IGL Summer 2020 Championships,112,OrganEyes,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 East Tier 3,13,IGL Summer 2020 Championships,112,scratchresistant,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 West Tier 1,14,IGL Summer 2020 Championships,112,chungus,3164,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 West Tier 1,14,IGL Summer 2020 Championships,112,Dr. Danny,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 West Tier 1,14,IGL Summer 2020 Championships,112,Gnar09,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 West Tier 1,14,IGL Summer 2020 Championships,112,Goose,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 West Tier 1,14,IGL Summer 2020 Championships,112,lunchmeat13,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 West Tier 1,14,IGL Summer 2020 Championships,112,teatoddler,3026,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 West Tier 1,14,IGL Summer 2020 Championships,112,Alteffor,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 West Tier 1,14,IGL Summer 2020 Championships,112,egeefree,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 West Tier 1,14,IGL Summer 2020 Championships,112,littlePenguinDude,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 West Tier 1,14,IGL Summer 2020 Championships,112,obo,3031,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 West Tier 1,14,IGL Summer 2020 Championships,112,RetroHeroSX,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 West Tier 1,14,IGL Summer 2020 Championships,112,Teiko,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 West Tier 1,14,IGL Summer 2020 Championships,112,darzu,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 West Tier 1,14,IGL Summer 2020 Championships,112,Jelloey,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 West Tier 1,14,IGL Summer 2020 Championships,112,josheklow,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 West Tier 1,14,IGL Summer 2020 Championships,112,mksteele,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 West Tier 1,14,IGL Summer 2020 Championships,112,monopoli,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 West Tier 1,14,IGL Summer 2020 Championships,112,Walshy,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 West Tier 2,8,IGL Summer 2020 Championships,112,Aleks,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 West Tier 2,8,IGL Summer 2020 Championships,112,Cricri,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 West Tier 2,8,IGL Summer 2020 Championships,112,Sbanc,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 West Tier 2,8,IGL Summer 2020 Championships,112,Shenanigans,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 West Tier 2,8,IGL Summer 2020 Championships,112,tavi,lookup,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 West Tier 2,8,IGL Summer 2020 Championships,112,Vi,2965,10680715
?? First Place Team,8,Indy Gaming League Summer 2020 West Tier 2,8,IGL Summer 2020 Championships,112,Xeperu,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 West Tier 2,8,IGL Summer 2020 Championships,112,C920e,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 West Tier 2,8,IGL Summer 2020 Championships,112,Goodlad,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 West Tier 2,8,IGL Summer 2020 Championships,112,Hikachu,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 West Tier 2,8,IGL Summer 2020 Championships,112,IcyShark,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 West Tier 2,8,IGL Summer 2020 Championships,112,MiTu,lookup,10680715
?? Second Place Team,9,Indy Gaming League Summer 2020 West Tier 2,8,IGL Summer 2020 Championships,112,Phoonus,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 West Tier 2,8,IGL Summer 2020 Championships,112,eBears,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 West Tier 2,8,IGL Summer 2020 Championships,112,Egghead,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 West Tier 2,8,IGL Summer 2020 Championships,112,KT,2963,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 West Tier 2,8,IGL Summer 2020 Championships,112,lev,lookup,10680715
?? Third Place Team,10,Indy Gaming League Summer 2020 West Tier 2,8,IGL Summer 2020 Championships,112,moke,3343,10680715
?? First Place Team,8,Indy Gaming League Winter 2020 All Tier 1,15,IGL Winter 2020 Week 10,143,basiQ,lookup,10680715
?? First Place Team,8,Indy Gaming League Winter 2020 All Tier 1,15,IGL Winter 2020 Week 10,143,chappy,lookup,10680715
?? First Place Team,8,Indy Gaming League Winter 2020 All Tier 1,15,IGL Winter 2020 Week 10,143,desseler,lookup,10680715
?? First Place Team,8,Indy Gaming League Winter 2020 All Tier 1,15,IGL Winter 2020 Week 10,143,Kobe4n,lookup,10680715
?? First Place Team,8,Indy Gaming League Winter 2020 All Tier 1,15,IGL Winter 2020 Week 10,143,yeesh,lookup,10680715
?? Second Place Team,9,Indy Gaming League Winter 2020 All Tier 1,15,IGL Winter 2020 Week 10,143,AgentSnake,lookup,10680715
?? Second Place Team,9,Indy Gaming League Winter 2020 All Tier 1,15,IGL Winter 2020 Week 10,143,coombzy,lookup,10680715
?? Second Place Team,9,Indy Gaming League Winter 2020 All Tier 1,15,IGL Winter 2020 Week 10,143,GoodGamesJames,lookup,10680715
?? Second Place Team,9,Indy Gaming League Winter 2020 All Tier 1,15,IGL Winter 2020 Week 10,143,Jame,2931,10680715
?? Second Place Team,9,Indy Gaming League Winter 2020 All Tier 1,15,IGL Winter 2020 Week 10,143,Peanutphobia,lookup,10680715
?? Third Place Team,10,Indy Gaming League Winter 2020 All Tier 1,15,IGL Winter 2020 Week 10,143,Keyboardskater,lookup,10680715
?? Third Place Team,10,Indy Gaming League Winter 2020 All Tier 1,15,IGL Winter 2020 Week 10,143,littlePenguinDude,lookup,10680715
?? Third Place Team,10,Indy Gaming League Winter 2020 All Tier 1,15,IGL Winter 2020 Week 10,143,Serialbawx,lookup,10680715
?? Third Place Team,10,Indy Gaming League Winter 2020 All Tier 1,15,IGL Winter 2020 Week 10,143,Sgt Spankcakes,lookup,10680715
?? Third Place Team,10,Indy Gaming League Winter 2020 All Tier 1,15,IGL Winter 2020 Week 10,143,sheapatricio,lookup,10680715
